# tracer: function_graph 687 853
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 5)   1.928 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.579 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   1.240 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.536 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   1.021 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.657 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.577 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   1.217 us    |  vfs_write();
 5)   0.573 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   1.263 us    |  vfs_write();
 5)   0.534 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.568 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.580 us    |  vfs_write();
 5)   0.631 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.560 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.537 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   1.256 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.858 us    |  vfs_write();
 5)   0.591 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.570 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.584 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   1.940 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.591 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.579 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.569 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.563 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.812 us    |  vfs_write();
 5)   0.560 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.862 us    |  vfs_write();
 5)   0.853 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.582 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.755 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.567 us    |  vfs_write();
 5)   0.593 us    |  vfs_write();
 5)   0.783 us    |  vfs_write();
 5)   0.535 us    |  vfs_write();
 5)   1.283 us    |  vfs_write();
 5)   0.573 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.559 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.583 us    |  vfs_write();
 5)   0.591 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.597 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.565 us    |  vfs_write();
 5)   0.561 us    |  vfs_write();
 5)   0.579 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   1.069 us    |  vfs_write();
 5)   0.810 us    |  vfs_write();
 5)   0.624 us    |  vfs_write();
 5)   0.560 us    |  vfs_write();
 5)   0.949 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.560 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.581 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   1.268 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   1.194 us    |  vfs_write();
 5)   0.575 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.654 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   1.282 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   1.129 us    |  vfs_write();
 5)   0.731 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   1.298 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.640 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.577 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   1.242 us    |  vfs_write();
 5)   0.522 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   1.197 us    |  vfs_write();
 5)   0.564 us    |  vfs_write();
 5)   0.579 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.573 us    |  vfs_write();
 5)   0.626 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.619 us    |  vfs_write();
 5)   1.221 us    |  vfs_write();
 5)   0.611 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   1.181 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.644 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.587 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.580 us    |  vfs_write();
 5)   1.198 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.599 us    |  vfs_write();
 5)   1.213 us    |  vfs_write();
 5)   0.574 us    |  vfs_write();
 5)   0.563 us    |  vfs_write();
 5)   0.563 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.863 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.564 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.879 us    |  vfs_write();
 5)   1.236 us    |  vfs_write();
 5)   0.690 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.537 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.537 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.570 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.566 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   1.765 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.880 us    |  vfs_write();
 5)   0.560 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.584 us    |  vfs_write();
 5)   0.838 us    |  vfs_write();
 5)   0.907 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.564 us    |  vfs_write();
 5)   0.728 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.567 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   1.119 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.835 us    |  vfs_write();
 5)   0.559 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.815 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.537 us    |  vfs_write();
 5)   0.578 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.838 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.675 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   1.219 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.676 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   1.309 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.537 us    |  vfs_write();
 5)   0.602 us    |  vfs_write();
 5)   1.132 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.610 us    |  vfs_write();
 5)   1.243 us    |  vfs_write();
 5)   0.532 us    |  vfs_write();
 5)   0.578 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   1.257 us    |  vfs_write();
 5)   0.579 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.761 us    |  vfs_write();
 5)   0.601 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.571 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.581 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   1.166 us    |  vfs_write();
 5)   0.537 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   1.284 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.566 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.683 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.804 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.721 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   1.228 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   1.256 us    |  vfs_write();
 5)   0.710 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.576 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   1.219 us    |  vfs_write();
 5)   1.235 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.749 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.529 us    |  vfs_write();
 5)   0.571 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.585 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.749 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   1.434 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.567 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.523 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   1.228 us    |  vfs_write();
 5)   0.840 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.568 us    |  vfs_write();
 5)   0.575 us    |  vfs_write();
 5)   0.574 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.590 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.579 us    |  vfs_write();
 5)   0.590 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.843 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   1.373 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.578 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.594 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.980 us    |  vfs_write();
 5)   0.578 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   1.225 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.780 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   1.176 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   1.281 us    |  vfs_write();
 5)   0.751 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.569 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.586 us    |  vfs_write();
 5)   1.224 us    |  vfs_write();
 5)   0.571 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   1.136 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.559 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   1.235 us    |  vfs_write();
 5)   0.721 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.565 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.579 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   1.097 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.531 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.862 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.588 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.837 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   1.276 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.603 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   1.069 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.523 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.564 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.877 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   1.222 us    |  vfs_write();
 5)   0.870 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.575 us    |  vfs_write();
 5)   0.571 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.589 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.760 us    |  vfs_write();
 5)   1.259 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.699 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.535 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
